2024-05-28 10:23:17.935 | ERROR    | __main__:list_university:25 - Error to fetch the content from https://fr.wikipedia.org/wiki/Enseignement_sup%C3%A9rieur_et_recherche_au_Cameroun: HTTPSConnectionPool(host='fr.wikipedia.org', port=443): Max retries exceeded with url: /wiki/Enseignement_sup%C3%A9rieur_et_recherche_au_Cameroun (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x761cf0f81ba0>: Failed to resolve 'fr.wikipedia.org' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 17:41:00.835 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x79b3cf6e89a0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 17:41:00.836 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 18:06:14.495 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 18:07:42.383 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 18:07:46.379 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x75c2a4f9a890>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 18:07:46.381 | ERROR    | __main__:uyaounde1:146 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 18:36:25.946 | ERROR    | __main__:get_list_university_website:61 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 18:36:31.724 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7b1d86d7e590>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 18:36:31.724 | ERROR    | __main__:uyaounde1:134 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 19:00:12.834 | ERROR    | __main__:get_list_university_website:72 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:02:27.716 | ERROR    | __main__:get_list_university_website:72 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:02:31.730 | ERROR    | __main__:get_url_content:29 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x73c2e6402aa0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 19:02:31.732 | ERROR    | __main__:uyaounde1:145 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-29 19:09:03.120 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:10:11.171 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:10:14.181 | ERROR    | __main__:udschang:109 - https://www.univ-dschang.org/ doesn't match to university
2024-05-29 19:12:11.892 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:13:19.912 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:13:22.924 | ERROR    | __main__:udschang:109 - http://www.univ-dschang.org/ doesn't match to university
2024-05-29 19:16:28.030 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:17:37.439 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:19:49.643 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:20:58.158 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-29 19:21:01.401 | ERROR    | __main__:get_url_content:34 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x7b8471a0bac0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-29 19:21:01.402 | ERROR    | __main__:uyaounde1:139 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-30 09:15:56.438 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 09:17:05.059 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 09:17:08.246 | ERROR    | __main__:get_url_content:34 - Access error to http://www.uy1.uninet.cm/: HTTPConnectionPool(host='www.uy1.uninet.cm', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x78697080b4f0>: Failed to resolve 'www.uy1.uninet.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-30 09:17:08.246 | ERROR    | __main__:uyaounde1:139 - Error to get header: 'NoneType' object has no attribute 'find'
2024-05-30 09:33:01.657 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 09:37:25.519 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 09:45:22.034 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 09:56:31.143 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 10:47:58.227 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 10:53:02.490 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 10:56:12.632 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 11:03:18.615 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 11:10:56.883 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 11:30:47.171 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 11:33:37.000 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 11:37:07.136 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 11:45:02.114 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 11:46:35.282 | ERROR    | __main__:get_url_content:34 - Access error to https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Bu%C3%A9a: HTTPSConnectionPool(host='fr.wikipedia.org', port=443): Max retries exceeded with url: /wiki/Universit%C3%A9_de_Bu%C3%A9a (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x73b1203e7c10>: Failed to resolve 'fr.wikipedia.org' ([Errno -3] Temporary failure in name resolution)"))
2024-05-30 12:07:25.988 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 12:07:29.894 | ERROR    | __main__:get_url_content:34 - Access error to https://www.univ-bertoua.cm/: HTTPSConnectionPool(host='www.univ-bertoua.cm', port=443): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x787215f9c490>: Failed to resolve 'www.univ-bertoua.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-30 12:12:20.300 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 12:12:24.266 | ERROR    | __main__:get_url_content:34 - Access error to https://www.univ-bertoua.cm/: HTTPSConnectionPool(host='www.univ-bertoua.cm', port=443): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x72764ccf8580>: Failed to resolve 'www.univ-bertoua.cm' ([Errno -3] Temporary failure in name resolution)"))
2024-05-30 12:40:48.396 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 13:32:53.538 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
2024-05-30 14:09:57.765 | ERROR    | __main__:get_url_content:31 - Erreur lors de l'accès à https://www.uy1.uninet.cm/: Message: unknown error: net::ERR_INTERNET_DISCONNECTED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5fff3821bdc3 <unknown>
#1 0x5fff37f0a4e7 <unknown>
#2 0x5fff37f027e9 <unknown>
#3 0x5fff37ef27c2 <unknown>
#4 0x5fff37ef3db1 <unknown>
#5 0x5fff37ef2b2e <unknown>
#6 0x5fff37ef2251 <unknown>
#7 0x5fff37ef20d3 <unknown>
#8 0x5fff37ef005c <unknown>
#9 0x5fff37ef057a <unknown>
#10 0x5fff37f0ce6f <unknown>
#11 0x5fff37f967e5 <unknown>
#12 0x5fff37f77452 <unknown>
#13 0x5fff37f95c29 <unknown>
#14 0x5fff37f771f3 <unknown>
#15 0x5fff37f4828a <unknown>
#16 0x5fff37f48c5e <unknown>
#17 0x5fff381e00eb <unknown>
#18 0x5fff381e403b <unknown>
#19 0x5fff381cc201 <unknown>
#20 0x5fff381e4ba2 <unknown>
#21 0x5fff381b10bf <unknown>
#22 0x5fff3820af18 <unknown>
#23 0x5fff3820b0f0 <unknown>
#24 0x5fff3821af14 <unknown>
#25 0x7bd9b6c94ac3 <unknown>

2024-05-30 15:09:48.150 | ERROR    | __main__:get_url_content:30 - Erreur lors de l'accès à https://www.uy1.uninet.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x57279f550dc3 <unknown>
#1 0x57279f23f4e7 <unknown>
#2 0x57279f2377e9 <unknown>
#3 0x57279f2277c2 <unknown>
#4 0x57279f228db1 <unknown>
#5 0x57279f227b2e <unknown>
#6 0x57279f227251 <unknown>
#7 0x57279f2270d3 <unknown>
#8 0x57279f22505c <unknown>
#9 0x57279f22557a <unknown>
#10 0x57279f241e6f <unknown>
#11 0x57279f2cb7e5 <unknown>
#12 0x57279f2ac452 <unknown>
#13 0x57279f2cac29 <unknown>
#14 0x57279f2ac1f3 <unknown>
#15 0x57279f27d28a <unknown>
#16 0x57279f27dc5e <unknown>
#17 0x57279f5150eb <unknown>
#18 0x57279f51903b <unknown>
#19 0x57279f501201 <unknown>
#20 0x57279f519ba2 <unknown>
#21 0x57279f4e60bf <unknown>
#22 0x57279f53ff18 <unknown>
#23 0x57279f5400f0 <unknown>
#24 0x57279f54ff14 <unknown>
#25 0x7c6a4c294ac3 <unknown>

2024-05-30 15:13:16.390 | ERROR    | __main__:get_url_content:30 - Access error to https://www.uy1.uninet.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5ecbe0d8bdc3 <unknown>
#1 0x5ecbe0a7a4e7 <unknown>
#2 0x5ecbe0a727e9 <unknown>
#3 0x5ecbe0a627c2 <unknown>
#4 0x5ecbe0a63db1 <unknown>
#5 0x5ecbe0a62b2e <unknown>
#6 0x5ecbe0a62251 <unknown>
#7 0x5ecbe0a620d3 <unknown>
#8 0x5ecbe0a6005c <unknown>
#9 0x5ecbe0a6057a <unknown>
#10 0x5ecbe0a7ce6f <unknown>
#11 0x5ecbe0b067e5 <unknown>
#12 0x5ecbe0ae7452 <unknown>
#13 0x5ecbe0b05c29 <unknown>
#14 0x5ecbe0ae71f3 <unknown>
#15 0x5ecbe0ab828a <unknown>
#16 0x5ecbe0ab8c5e <unknown>
#17 0x5ecbe0d500eb <unknown>
#18 0x5ecbe0d5403b <unknown>
#19 0x5ecbe0d3c201 <unknown>
#20 0x5ecbe0d54ba2 <unknown>
#21 0x5ecbe0d210bf <unknown>
#22 0x5ecbe0d7af18 <unknown>
#23 0x5ecbe0d7b0f0 <unknown>
#24 0x5ecbe0d8af14 <unknown>
#25 0x742150894ac3 <unknown>

2024-05-30 15:13:16.391 | ERROR    | __main__:get_yaounde1:39 - html_content is None, cannot construct URL
2024-05-30 15:13:55.834 | ERROR    | __main__:get_url_content:31 - Access error to https://www.uy1.uninet.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5cff2cf5cdc3 <unknown>
#1 0x5cff2cc4b4e7 <unknown>
#2 0x5cff2cc437e9 <unknown>
#3 0x5cff2cc337c2 <unknown>
#4 0x5cff2cc34db1 <unknown>
#5 0x5cff2cc33b2e <unknown>
#6 0x5cff2cc33251 <unknown>
#7 0x5cff2cc330d3 <unknown>
#8 0x5cff2cc3105c <unknown>
#9 0x5cff2cc3157a <unknown>
#10 0x5cff2cc4de6f <unknown>
#11 0x5cff2ccd77e5 <unknown>
#12 0x5cff2ccb8452 <unknown>
#13 0x5cff2ccd6c29 <unknown>
#14 0x5cff2ccb81f3 <unknown>
#15 0x5cff2cc8928a <unknown>
#16 0x5cff2cc89c5e <unknown>
#17 0x5cff2cf210eb <unknown>
#18 0x5cff2cf2503b <unknown>
#19 0x5cff2cf0d201 <unknown>
#20 0x5cff2cf25ba2 <unknown>
#21 0x5cff2cef20bf <unknown>
#22 0x5cff2cf4bf18 <unknown>
#23 0x5cff2cf4c0f0 <unknown>
#24 0x5cff2cf5bf14 <unknown>
#25 0x7f87bbe94ac3 <unknown>

2024-05-30 15:13:55.835 | ERROR    | __main__:get_yaounde1:40 - html_content is None, cannot construct URL
2024-05-30 18:34:16.784 | ERROR    | __main__:get_yaounde1:38 - Access error to https://www.uy1.uninet.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5c78f2187dc3 <unknown>
#1 0x5c78f1e764e7 <unknown>
#2 0x5c78f1e6e7e9 <unknown>
#3 0x5c78f1e5e7c2 <unknown>
#4 0x5c78f1e5fdb1 <unknown>
#5 0x5c78f1e5eb2e <unknown>
#6 0x5c78f1e5e251 <unknown>
#7 0x5c78f1e5e0d3 <unknown>
#8 0x5c78f1e5c05c <unknown>
#9 0x5c78f1e5c57a <unknown>
#10 0x5c78f1e78e6f <unknown>
#11 0x5c78f1f027e5 <unknown>
#12 0x5c78f1ee3452 <unknown>
#13 0x5c78f1f01c29 <unknown>
#14 0x5c78f1ee31f3 <unknown>
#15 0x5c78f1eb428a <unknown>
#16 0x5c78f1eb4c5e <unknown>
#17 0x5c78f214c0eb <unknown>
#18 0x5c78f215003b <unknown>
#19 0x5c78f2138201 <unknown>
#20 0x5c78f2150ba2 <unknown>
#21 0x5c78f211d0bf <unknown>
#22 0x5c78f2176f18 <unknown>
#23 0x5c78f21770f0 <unknown>
#24 0x5c78f2186f14 <unknown>
#25 0x7a1129a94ac3 <unknown>

2024-05-30 19:34:00.671 | ERROR    | __main__:get_ubuea:62 - Access error to https://ubuea.cm/: Message: javascript error: {"status":32,"value":"An invalid or illegal selector was specified"}
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x63e6b06ecdc3 <unknown>
#1 0x63e6b03db4e7 <unknown>
#2 0x63e6b03e0a9c <unknown>
#3 0x63e6b03e27ef <unknown>
#4 0x63e6b03e287c <unknown>
#5 0x63e6b0426068 <unknown>
#6 0x63e6b0426411 <unknown>
#7 0x63e6b0469774 <unknown>
#8 0x63e6b044847d <unknown>
#9 0x63e6b0466c29 <unknown>
#10 0x63e6b04481f3 <unknown>
#11 0x63e6b041928a <unknown>
#12 0x63e6b0419c5e <unknown>
#13 0x63e6b06b10eb <unknown>
#14 0x63e6b06b503b <unknown>
#15 0x63e6b069d201 <unknown>
#16 0x63e6b06b5ba2 <unknown>
#17 0x63e6b06820bf <unknown>
#18 0x63e6b06dbf18 <unknown>
#19 0x63e6b06dc0f0 <unknown>
#20 0x63e6b06ebf14 <unknown>
#21 0x7c21ef294ac3 <unknown>

2024-05-30 19:35:45.984 | ERROR    | __main__:get_ubuea:62 - Access error to http://ubuea.cm/: Message: javascript error: {"status":32,"value":"An invalid or illegal selector was specified"}
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5bfd97276dc3 <unknown>
#1 0x5bfd96f654e7 <unknown>
#2 0x5bfd96f6aa9c <unknown>
#3 0x5bfd96f6c7ef <unknown>
#4 0x5bfd96f6c87c <unknown>
#5 0x5bfd96fb0068 <unknown>
#6 0x5bfd96fb0411 <unknown>
#7 0x5bfd96ff3774 <unknown>
#8 0x5bfd96fd247d <unknown>
#9 0x5bfd96ff0c29 <unknown>
#10 0x5bfd96fd21f3 <unknown>
#11 0x5bfd96fa328a <unknown>
#12 0x5bfd96fa3c5e <unknown>
#13 0x5bfd9723b0eb <unknown>
#14 0x5bfd9723f03b <unknown>
#15 0x5bfd97227201 <unknown>
#16 0x5bfd9723fba2 <unknown>
#17 0x5bfd9720c0bf <unknown>
#18 0x5bfd97265f18 <unknown>
#19 0x5bfd972660f0 <unknown>
#20 0x5bfd97275f14 <unknown>
#21 0x7cb6af094ac3 <unknown>

2024-05-30 19:37:42.983 | ERROR    | __main__:get_ubuea:62 - Access error to http://ubuea.cm/: Message: javascript error: {"status":32,"value":"An invalid or illegal selector was specified"}
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5f14ed092dc3 <unknown>
#1 0x5f14ecd814e7 <unknown>
#2 0x5f14ecd86a9c <unknown>
#3 0x5f14ecd887ef <unknown>
#4 0x5f14ecd8887c <unknown>
#5 0x5f14ecdcc068 <unknown>
#6 0x5f14ecdcc411 <unknown>
#7 0x5f14ece0f774 <unknown>
#8 0x5f14ecdee47d <unknown>
#9 0x5f14ece0cc29 <unknown>
#10 0x5f14ecdee1f3 <unknown>
#11 0x5f14ecdbf28a <unknown>
#12 0x5f14ecdbfc5e <unknown>
#13 0x5f14ed0570eb <unknown>
#14 0x5f14ed05b03b <unknown>
#15 0x5f14ed043201 <unknown>
#16 0x5f14ed05bba2 <unknown>
#17 0x5f14ed0280bf <unknown>
#18 0x5f14ed081f18 <unknown>
#19 0x5f14ed0820f0 <unknown>
#20 0x5f14ed091f14 <unknown>
#21 0x7e9c5e694ac3 <unknown>

2024-05-30 19:38:47.678 | ERROR    | __main__:get_ubuea:62 - Access error to http://ubuea.cm/: Message: invalid argument: 'using' must be a string
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5a53b2a25dc3 <unknown>
#1 0x5a53b27144e7 <unknown>
#2 0x5a53b275eb26 <unknown>
#3 0x5a53b275f411 <unknown>
#4 0x5a53b2754013 <unknown>
#5 0x5a53b278147d <unknown>
#6 0x5a53b2753b98 <unknown>
#7 0x5a53b278161e <unknown>
#8 0x5a53b279fc29 <unknown>
#9 0x5a53b27811f3 <unknown>
#10 0x5a53b275228a <unknown>
#11 0x5a53b2752c5e <unknown>
#12 0x5a53b29ea0eb <unknown>
#13 0x5a53b29ee03b <unknown>
#14 0x5a53b29d6201 <unknown>
#15 0x5a53b29eeba2 <unknown>
#16 0x5a53b29bb0bf <unknown>
#17 0x5a53b2a14f18 <unknown>
#18 0x5a53b2a150f0 <unknown>
#19 0x5a53b2a24f14 <unknown>
#20 0x7c7d34694ac3 <unknown>

2024-05-30 19:42:36.148 | ERROR    | __main__:get_ubuea:62 - Access error to http://ubuea.cm/: Message: invalid argument: 'using' must be a string
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x655168fc5dc3 <unknown>
#1 0x655168cb44e7 <unknown>
#2 0x655168cfeb26 <unknown>
#3 0x655168cff411 <unknown>
#4 0x655168cf4013 <unknown>
#5 0x655168d2147d <unknown>
#6 0x655168cf3b98 <unknown>
#7 0x655168d2161e <unknown>
#8 0x655168d3fc29 <unknown>
#9 0x655168d211f3 <unknown>
#10 0x655168cf228a <unknown>
#11 0x655168cf2c5e <unknown>
#12 0x655168f8a0eb <unknown>
#13 0x655168f8e03b <unknown>
#14 0x655168f76201 <unknown>
#15 0x655168f8eba2 <unknown>
#16 0x655168f5b0bf <unknown>
#17 0x655168fb4f18 <unknown>
#18 0x655168fb50f0 <unknown>
#19 0x655168fc4f14 <unknown>
#20 0x7f3016694ac3 <unknown>

2024-05-30 19:44:47.235 | ERROR    | __main__:get_ubuea:62 - Access error to http://ubuea.cm/: Message: 
Stacktrace:
#0 0x61b580288dc3 <unknown>
#1 0x61b57ff774e7 <unknown>
#2 0x61b57ffc235d <unknown>
#3 0x61b57ffc2411 <unknown>
#4 0x61b580005774 <unknown>
#5 0x61b57ffe447d <unknown>
#6 0x61b580002c29 <unknown>
#7 0x61b57ffe41f3 <unknown>
#8 0x61b57ffb528a <unknown>
#9 0x61b57ffb5c5e <unknown>
#10 0x61b58024d0eb <unknown>
#11 0x61b58025103b <unknown>
#12 0x61b580239201 <unknown>
#13 0x61b580251ba2 <unknown>
#14 0x61b58021e0bf <unknown>
#15 0x61b580277f18 <unknown>
#16 0x61b5802780f0 <unknown>
#17 0x61b580287f14 <unknown>
#18 0x729b66894ac3 <unknown>

2024-05-30 19:46:03.201 | ERROR    | __main__:get_ubuea:62 - Access error to http://ubuea.cm/: Message: invalid argument: 'using' must be a string
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5ef599c1fdc3 <unknown>
#1 0x5ef59990e4e7 <unknown>
#2 0x5ef599958b26 <unknown>
#3 0x5ef599959411 <unknown>
#4 0x5ef59994e013 <unknown>
#5 0x5ef59997b47d <unknown>
#6 0x5ef59994db98 <unknown>
#7 0x5ef59997b61e <unknown>
#8 0x5ef599999c29 <unknown>
#9 0x5ef59997b1f3 <unknown>
#10 0x5ef59994c28a <unknown>
#11 0x5ef59994cc5e <unknown>
#12 0x5ef599be40eb <unknown>
#13 0x5ef599be803b <unknown>
#14 0x5ef599bd0201 <unknown>
#15 0x5ef599be8ba2 <unknown>
#16 0x5ef599bb50bf <unknown>
#17 0x5ef599c0ef18 <unknown>
#18 0x5ef599c0f0f0 <unknown>
#19 0x5ef599c1ef14 <unknown>
#20 0x7da5dbe94ac3 <unknown>

2024-05-30 19:48:43.575 | ERROR    | __main__:get_ubuea:63 - Access error to http://ubuea.cm/: Message: invalid argument: 'using' must be a string
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5a5200c0fdc3 <unknown>
#1 0x5a52008fe4e7 <unknown>
#2 0x5a5200948b26 <unknown>
#3 0x5a5200949411 <unknown>
#4 0x5a520093e013 <unknown>
#5 0x5a520096b47d <unknown>
#6 0x5a520093db98 <unknown>
#7 0x5a520096b61e <unknown>
#8 0x5a5200989c29 <unknown>
#9 0x5a520096b1f3 <unknown>
#10 0x5a520093c28a <unknown>
#11 0x5a520093cc5e <unknown>
#12 0x5a5200bd40eb <unknown>
#13 0x5a5200bd803b <unknown>
#14 0x5a5200bc0201 <unknown>
#15 0x5a5200bd8ba2 <unknown>
#16 0x5a5200ba50bf <unknown>
#17 0x5a5200bfef18 <unknown>
#18 0x5a5200bff0f0 <unknown>
#19 0x5a5200c0ef14 <unknown>
#20 0x7b4a7f694ac3 <unknown>

2024-05-30 20:00:20.339 | ERROR    | __main__:get_ubuea:63 - Access error to http://ubuea.cm/: Message: invalid argument: 'using' must be a string
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x603d628c7dc3 <unknown>
#1 0x603d625b64e7 <unknown>
#2 0x603d62600b26 <unknown>
#3 0x603d62601411 <unknown>
#4 0x603d625f6013 <unknown>
#5 0x603d6262347d <unknown>
#6 0x603d625f5b98 <unknown>
#7 0x603d6262361e <unknown>
#8 0x603d62641c29 <unknown>
#9 0x603d626231f3 <unknown>
#10 0x603d625f428a <unknown>
#11 0x603d625f4c5e <unknown>
#12 0x603d6288c0eb <unknown>
#13 0x603d6289003b <unknown>
#14 0x603d62878201 <unknown>
#15 0x603d62890ba2 <unknown>
#16 0x603d6285d0bf <unknown>
#17 0x603d628b6f18 <unknown>
#18 0x603d628b70f0 <unknown>
#19 0x603d628c6f14 <unknown>
#20 0x7243c4a94ac3 <unknown>

2024-05-30 20:31:00.969 | ERROR    | __main__:get_udouala:74 - Access error to https://www.univ-douala.cm/: Message: 
Stacktrace:
#0 0x649ff59a9dc3 <unknown>
#1 0x649ff56984e7 <unknown>
#2 0x649ff56e335d <unknown>
#3 0x649ff56e3411 <unknown>
#4 0x649ff5726774 <unknown>
#5 0x649ff570547d <unknown>
#6 0x649ff5723c29 <unknown>
#7 0x649ff57051f3 <unknown>
#8 0x649ff56d628a <unknown>
#9 0x649ff56d6c5e <unknown>
#10 0x649ff596e0eb <unknown>
#11 0x649ff597203b <unknown>
#12 0x649ff595a201 <unknown>
#13 0x649ff5972ba2 <unknown>
#14 0x649ff593f0bf <unknown>
#15 0x649ff5998f18 <unknown>
#16 0x649ff59990f0 <unknown>
#17 0x649ff59a8f14 <unknown>
#18 0x7074dca94ac3 <unknown>

2024-05-30 20:43:51.998 | ERROR    | __main__:get_udouala:77 - Access error to https://www.univ-douala.cm/: Message: invalid argument: 'using' must be a string
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5932f4b6adc3 <unknown>
#1 0x5932f48594e7 <unknown>
#2 0x5932f48a3b26 <unknown>
#3 0x5932f48a4411 <unknown>
#4 0x5932f4899013 <unknown>
#5 0x5932f48c647d <unknown>
#6 0x5932f4898b98 <unknown>
#7 0x5932f48c661e <unknown>
#8 0x5932f48e4c29 <unknown>
#9 0x5932f48c61f3 <unknown>
#10 0x5932f489728a <unknown>
#11 0x5932f4897c5e <unknown>
#12 0x5932f4b2f0eb <unknown>
#13 0x5932f4b3303b <unknown>
#14 0x5932f4b1b201 <unknown>
#15 0x5932f4b33ba2 <unknown>
#16 0x5932f4b000bf <unknown>
#17 0x5932f4b59f18 <unknown>
#18 0x5932f4b5a0f0 <unknown>
#19 0x5932f4b69f14 <unknown>
